X,Y,id,osm_id,z_order,building,building:levels,height,name,name:en,craft,office,leisure,shop,addr:housenumber,addr:housename,addr:street,addr:city,addr:state,addr:postcode,addr:place,addr:country,addr:hamlet,addr:suburb,addr:subdistrict,addr:district,addr:province,addr:interpolation,website,contact:website,phone,contact:phone,opening_hours,brand,construction,tower:type,disused
,,122605529,301963744,0,construction,,,East District Energy Plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,203706775,454756536,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,278518753,46371901,0,university,12,,Duane Physics and Astrophysics,,,,,,2000,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,276489830,542955658,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,210420604,466530279,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,210420573,466530280,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,276917769,215705004,0,apartments,3.5,,University Court Condominiums,,,,,,1085,,Broadway,Boulder,CO,80302,,,,,,,,,,,,,,,,,
,,68532318,203657374,0,yes,8,20,Balch Fieldhouse,,,,,,1995,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,70223993,207507192,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74754215,215499734,0,apartments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,161270977,377378436,0,commercial,,,Indoor Practice Facility,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74754214,215499735,0,apartments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74754218,215499738,0,apartments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74813622,215665686,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74813625,215665689,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74813633,215665697,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814183,215667582,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814184,215667583,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814185,215667584,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814189,215667588,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814199,215667599,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814204,215667604,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814205,215667605,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,265913625,205668775,0,university,1,,Computer Science Department Wing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,276489831,206453459,0,yes,,,,,,,,,2150,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,278518580,-2762971,0,office,,,Administration Wing,,,educational_institution,,,,,,,,,,,,,,,,,,,,,,,,,
,,69464235,205668772,0,university,,,Chemical Wing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74813627,215665690,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,280230,-3905175,0,university,4,,Visual Arts Complex,,,,,,1085,,18th Street,Boulder,,,,,,,,,,,,,,,,,,,
,,308670,-4292872,0,yes,,,Folsom Field,,,,stadium,,2085,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,899433,28775448,0,dormitory,2,,Reed Hall,,,,,,1001,,Cockerell Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,899434,28775431,0,dormitory,4 floors,,Farrand Hall,,,,,,2200,,Baker Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,899436,28775533,0,dormitory,2,,Crosman Hall,,,,,,1015,,Cockerell Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,899437,28775536,0,dormitory,2,,Cockerell Hall,,,,,,2370,,Libby Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,899439,28775547,0,dormitory,,,Aden Hall,,,,,,2320,,Libby Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,899526,28775916,0,dormitory,3,,Baker Hall,,,,,,2005,,Baker Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,899529,28775935,0,dormitory,4,,Willard Hall,,,,,,2200,,Willard Loop Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,903742,28826998,0,dormitory,,,Libby Hall,,,,,,2115,,Baker Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,903764,28828204,0,university,,,Joint Institute for Lab Astrophysics,,,,,,1900,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,903765,28828202,0,yes,,,Carlson Gymnasium,,,,sports_centre,,1900,,Pleasant Street,Boulder,,,,,,,,,,,,,,,,,,,
,,3350191,46187185,0,yes,,,Koenig Alumni Center,,,,,,1202,,University Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,3350195,46187194,0,university,,,Hale Science,,,,,,1350,,Pleasant Street,Boulder,,,,,,,,,,,,,,,,,,,
,,3350960,46194266,0,university,2,,McKenna Languages,,,,,,1505,,Pleasant Street,Boulder,,,,,,,,,,,,,,,,,,,
,,3351097,46194626,0,university,3.5,,Old Main,,,,,,1600,,Pleasant Street,Boulder,,,,,,,,,,,,,,,,,,,
,,3351099,46194627,0,university,,,Woodbury Arts and Sciences,,,,,,1600,,Pleasant Street,Boulder,,,,,,,,,,,,,,,,,,,
,,3351437,46197734,0,university,3,,Guggenheim Geography,,,,,,1475,,Central Campus Mall,Boulder,CO,80302,,,,,,,,,,,,,,,,,
,,3351439,46197735,0,university,3,,University Theatre,,,,,,1515,,Central Campus Mall,Boulder,,,,,,,,,,,,,,,,,,,
,,3351449,46198370,0,university,3,,Museum Collections - Bruce Curtis Building,,,,,,1440,,Central Campus Mall,Boulder,,,,,,,,,,,,,,,,,,,
,,3351451,46198371,0,university,3,,Education,,,,,,1500,,Central Campus Mall,Boulder,,,,,,,,,,,,,,,,,,,
,,3351675,46202571,0,university,,,Museum of Natural History - Henderson Building,,,,,,1030,,Broadway,Boulder,,,,,,,,,,,,,,,,,,,
,,3357560,46275944,0,university,,,Ramaley Biology,,,,,,1800,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,3362479,46371965,0,yes,,,Power House,,,,,,1100,,18th Street,Boulder,,,,,,,,,,,,,,,,,,,
,,3446655,46938868,0,university,,,Integrated Teaching and Learning Laboratory,,,,,,1045,,Regent Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,3446658,46938869,0,university,4,,Gallogly Discovery Learning Center,,,,,,1095,,Regent Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,3446660,46938871,0,garage,5,,Regent Drive AutoPark 436/491 top level,,,,,,1050,,Regent Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,3446665,46938886,0,stadium,,,Coors Events/Conference Center,,,,sports_centre,,950,,Regent Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,3446670,46938893,0,university,,,Sommers-Bausch Observatory,,,,,,2475,,Kittredge Loop Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,3446671,46938900,0,dormitory,,,Kittredge Central,,,,,,2480,,Kittredge Loop Drive,Boulder,,,,,,,,,,,,,,,,,residential,,
,,26612072,103498254,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26612073,103498255,0,yes,,,International English Center and Division of Continuing Education,,,,,,1030,,13th Street,,,,,,,,,,,,,,,,,,,,
,,26612074,103498257,0,yes,,,Alpha Delta Chi,,,,,,1058,,13th Street,,,,,,,,,,,,,,,,,,,,
,,69910791,206682698,0,shed,,,"Speech, Language, and Hearing Sciences Shed",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814200,215667600,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,210420575,466530281,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,53316449,167319414,0,office,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,69464245,205668776,0,university,,,Electrical Wing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,69464254,205668771,0,university,3,,Aerospace Wing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,69910795,206682696,0,university,,,Basketball & Volleyball Practice Facility,,,,sports_centre,,,,,Boulder,,,,,,,,,,,,,,,,,,,
,,70223986,207507186,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,70223987,207507185,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,70223988,207507188,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74700073,215335319,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74700075,215335322,0,yes,,,,,,,,,1040,,14th Street,,,,,,,,,,,,,,,,,,,,
,,74754216,215499736,0,apartments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74813623,215665687,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814192,215667591,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74845481,215705010,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74845483,215705014,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,68532316,203657393,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,69464236,205668779,0,university,,,North Tower,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,69464237,205668778,0,university,2,,Mechanical Wing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,69464238,205668781,0,university,,,South Tower,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,69464240,205668780,0,office,8,,Office Tower,,,educational_institution,,,,,,,,,,,,,,,,,,,,,,,,,
,,69464255,205668773,0,university,,,Civil & Environmental Wing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,69464257,205668783,0,university,,,Stores & Labs,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,69814995,206436693,0,garage,,,Alumni Center Garage Annex,,,,,,1202,,University Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,69820556,206450883,0,university,5,,Muenzinger Psychology,,,,,,1905,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,69820561,206450882,0,university,5,,Gold Biosciences Building,,,,,,1945,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,69821429,206453460,0,yes,,,Stadium Ticket Building,,,,,,2095,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,69936428,206751727,0,shed,,,Varsity Lake Pump Station,,,,,,1500,,University Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,70136228,207277409,0,church,,,University Lutheran Chapel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,70223984,207507183,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,70223985,207507184,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,70223990,207507189,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71546487,210147267,0,yes,,,Chi Omega,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71605717,210256190,0,yes,3,,Sigma Phi Epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74699632,215333056,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74699633,215333058,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74699635,215333060,0,apartments,3,,The Block,,,,,,1005,,14th Street,,,,,,,,,,,,,,,,,,,,
,,74700070,215335316,0,yes,,,The Ritz,,,,,,1020,,13th Street,,,,,,,,,,,,,,,,,,,,
,,74754217,215499737,0,apartments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74813626,215665688,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74813629,215665693,0,apartments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74813630,215665694,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74813632,215665691,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814186,215667585,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814187,215667587,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814191,215667592,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814194,215667593,0,house,,,,,,,,,2695,,Colorado Avenue,Boulder,,80302,,,,,,,,,,,,,,,,,
,,74814195,215667595,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814196,215667596,0,yes,,,Hillel,,,,,,2795,,Colorado Avenue,Boulder,,80302,,,,,,,,,http://www.hillelcolorado.org/our-campuses/university-of-colorado/,,,,,,,,
,,74814201,215667601,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814202,215667602,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814206,215667607,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74845474,215705006,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74845477,215705008,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74845480,215705011,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74846234,215705864,0,yes,2,,,,,,,,1020,,14th Street,,,,,,,,,,,,,,,,,,,,
,,74846239,215705867,0,yes,,,International English Center,,,,,,1004,,14th Street,,,,,,,,,,,,,,,,,,,,
,,99337819,264685453,0,shed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39760741,136249436,0,yes,4,,Koelbel Building/Leeds School of Business,,,,,,995,,Regent Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,53896053,168647687,0,university,,,Wolf Law,,,,,,2450,,Kittredge Loop Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,70112367,207202686,0,office,2,,University Admin Center Annex,,,educational_institution,,,924,,Broadway,Boulder,,,,,,,,,,,,,,,,,,,
,,70223991,207507191,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,70223992,207507190,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814207,215667608,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,75497177,216703114,0,yes,1,,Folsom Bike Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,151972012,359421635,0,yes,,,grounds and recycling,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814197,215667597,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74699629,215333053,0,yes,,,ΣΑΕ,,,,,,1045,,14th Street,,,,,,,,,,,,,,,,,,,,
,,3344664,46146360,0,university,,,Macky Auditorium,,,,,,1595,,Pleasant Street,Boulder,,,,,,,,,,,,,,,,,,,
,,3351177,46195447,0,university,2,,Gates Woodruff Womens Studies Cottage,,,,,,1160,,Broadway,Boulder,,,,,,,,,,,,,,,,,,,
,,3352202,46217915,0,yes,5,,University Memorial Center,,,,,,1669,,Euclid Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,3362471,46371891,0,university,,,Laboratory for Atmospheric and Space Physics,,,,,,1950,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,3362480,46371936,0,university,,,Imig Music,,,,,,1020,,18th Street,Boulder,,,,,,,,,,,,,,,,,,,
,,3362481,46371963,0,yes,,,Dal Ward Athletic Center,,,,sports_centre,,2100,,Stadium Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,3368307,46493421,0,university,,,Benson Earth Sciences,,,,,,2200,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,26612076,103498258,0,yes,,,,,,,,,1044,,13th Street,,,,,,,,,,,,,,,,,,,,
,,26612078,103498259,0,yes,,,,,,,,,1305,,13th Street,,,,,,,,,,,,,,,,,,,,
,,74699631,215333057,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74699634,215333059,0,yes,2,,ΑΣΦ,Alpha Sigma Phi,,,,,1019,,14th Street,Boulder,,,,,,,,,,,,,,,,,,,
,,74700074,215335321,0,yes,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814203,215667603,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74845476,215705007,0,yes,,,Alpha Phi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74846241,215705868,0,yes,2,,Cedar House,,,,,,1004,,14th Street,,,,,,,,,,,,,,,,,,,,
,,252267392,533314913,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3446663,46938881,0,dormitory,3,,Arnett Hall,,,,,,2590,,Kittredge Loop Drive,Boulder,CO,80310,,,,,,,,,,,,,,,,,
,,3446672,46938905,0,university,,,Fleming Law,,,,,,2445,,Kittredge Loop Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,3446673,46938908,0,dormitory,4,,Kittredge West Hall,,,,,,2400,,Kittredge Loop Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,99337459,264683964,0,shed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,53316452,167319412,0,retail,2,,Walgreens,,,,,,1111,,Broadway,Boulder,CO,80302,,,,,,,,,,,,,,,,,
,,69301468,205305291,0,university,,,Cooperative Institute for Research in Environmental Sciences Building,,,,,,1665,,Central Campus Mall,Boulder,,,,,,,,,,,,,,,,,,,
,,69910792,206682699,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,45648430,149825386,0,yes,,,The Learning Center,,,educational_institution,,,1045,,18th Street,Boulder,,,,,,,,,,,,,,,,,,,
,,69910794,206682700,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814193,215667590,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3351480,46200736,0,university,3,,Hellems Arts and Sciences,,,,,,1550,,Central Campus Mall,Boulder,,,,,,,,,,,,,,,,,,,
,,3352201,46217914,0,university,,,Ekeley Sciences Building,,,,,,1601,,Central Campus Mall,Boulder,,,,,,,,,,,,,,,,,,,
,,3357563,46275951,0,yes,,,Student Recreation Center,,,,sports_centre,,1855,,Pleasant Street,Boulder,,,,,,,,,,,,,,,,,,,
,,3362475,46371932,0,yes,,,Wardenburg Health Center,,,,,,1900,,Wardenburg Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,3362482,46371958,0,university,3,,Environmental Design,,,,,,1060,,18th Street,Boulder,CO,,,,,,,,,,,,,,,,,,
,,3446667,46938897,0,dormitory,,,Buckingham Hall,,,,,,2605,,Kittredge Loop Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,74814190,215667589,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814188,215667586,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,252267405,533314908,0,roof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,276490210,46195525,0,university,3,,Department of Economics,,,,,,1445,,Central Campus Mall,Boulder,,,,,,,,,,,,,,,,,,,
,,278518818,-2735662,0,dormitory,,,Sewall Hall,,,,,,1720,,University Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,203706859,454756618,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,251083721,531560860,0,yes,,,Byron R. White Touchdown Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17062305,81175983,0,yes,5,,Center for Community,,,educational_institution,,,2249,,Willard Loop Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,64356833,194217265,0,roof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,75430111,216535335,0,dormitory,,,Smith Hall,,,,,,2525,,Kittredge Loop Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,74699628,215333052,0,yes,2,,,,,,,,1059,,14th Street,,,,,,,,,,,,,,,,,,,,
,,74699630,215333054,0,yes,2,,,,,,,,1033,,14th Street,,,,,,,,,,,,,,,,,,,,
,,74700072,215335318,0,yes,,,,,,,,,1060,,14th Street,,,,,,,,,,,,,,,,,,,,
,,74845486,215705015,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74846236,215705863,0,yes,,,,,,,,,1036,,14th Street,,,,,,,,,,,,,,,,,,,,
,,74846237,215705865,0,yes,,,,,,,,,1016,,14th Street,,,,,,,,,,,,,,,,,,,,
,,118157672,293930527,0,university,4,,CU Art Museum,,,,,,1085,,18th Street,Boulder,,,,,,,,,,,,,,,,,,,
,,276490049,205305292,0,university,,,Cristol Chemistry and Biochemistry,,,,,,1606,,Central Campus Mall,Boulder,CO,80309,,,,,,,,,,,,,,,,,
,,265913616,205668774,0,university,2,,Classroom Wing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,276735062,103498256,0,yes,,,,,,,,,1080,,13th Street,,,,,,,,,,,,,,,,,,,,
,,276735468,377378269,0,commercial,,,Champions Center,,,,,,2150,,Stadium Drive,,,,,,,,,,,,,,,,,,,,
,,68532317,203657375,0,university,,,Eaton Humanities,,,,,,1610,,Pleasant Street,Boulder,,,,,,,,,,,,,,,,,,,
,,69910793,206682697,0,house,,,Lesser House,,,,,,2501,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,69910802,206682695,0,shed,,,Baker Hall Ancillary Building,,,,,,2005,,Baker Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,70223989,207507187,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74700071,215335317,0,yes,,,Chi Psi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74813628,215665692,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74813631,215665695,0,church,1,,St Aidan's Episcopal Church,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26612071,103498253,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,45648392,149825017,0,university,,,ATLAS Center,,,,,,1125,,18th Street,Boulder,,,,,,,,,,,,,,,,,,,
,,899438,28775541,0,dormitory,,,Brackett Hall,,,,,,2350,,Libby Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,903745,28827063,0,dormitory,4,,Hallet Hall,,,,,,2250,,Willard Loop Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,903748,28827210,0,dormitory,4,,Cheyenne Arapaho Hall,,,,,,960,,Green Mountain Street,Boulder,,,,,,,,,,,,,,,,,,,
,,903749,28827229,0,office,3,,Regent Administrative Building,,,educational_institution,,,2055,,Regent Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,903763,28828203,0,university,4,,Porter Biosciences,,,,,,1925,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,903788,28828232,0,university,5,,Norlin Library,,,,,,1157,,18th Street,Boulder,,,,,,,,,,,,,,,,,,,
,,3351674,46202565,0,university,,,Denison Arts and Sciences,,,,,,1080,,Broadway,Boulder,,,,,,,,,,,,,,,,,,,
,,3352266,46223800,0,university,,,Ketchum Arts and Sciences Building,,,,,,1775,,Central Campus Mall,Boulder,,,,,,,,,,,,,,,,,,,
,,3357559,46275955,0,university,,,Claire Small Arts and Sciences,,,,,,1725,,Pleasant Street,Boulder,,,,,,,,,,,,,,,,,,,
,,3357561,46275953,0,university,,,Temporary Building 1,,,,,,1715,,Pleasant Street,Boulder,,,,,,,,,,,,,,,,,,,
,,3362476,46371942,0,yes,,,University Club,,,,,,972,,Broadway,Boulder,,,,,,,,,,,,,,,,,,,
,,3362477,46371926,0,office,3,,University Admin Center,,,educational_institution,,,924,,Broadway,Boulder,,,,,,,,,,,,,,,,,,,
,,3368306,46493395,0,university,3,,Mathematics,,,,,,2300,,Colorado Avenue,Boulder,,,,,,,,,,,,,,,,,,,
,,3446661,46938870,0,yes,3,,Police and Parking Services Center,,,,,,1050,,Regent Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,3446662,46938873,0,yes,2,,Environmental Health and Safety Center,,,,,,1000,,Regent Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,3446666,46938896,0,dormitory,,,Andrews Hall,,,,,,2510,,Kittredge Loop Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,3446668,46938894,0,university,3,,"Speech, Language, and Hearing Sciences Building",,,,,,2501,,Kittredge Loop Drive,Boulder,,,,,,,,,,,,,,,,,,,
,,3446669,46938901,0,university,,,Fiske Planetarium,,,,,,2414,,Regent Drive,Boulder,,,,,,,,,,,http://www.colorado.edu/fiske/,,,,,,,,
,,74813634,215665696,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814181,215667580,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814182,215667581,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74814198,215667598,0,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,74845484,215705013,0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
