X,Y,id,osm_id,z_order,emergency,ref,name,name:en,amenity,operator
-105.269429582257914,40.006552986485559,141076,2144234615,0,fire_hydrant,,,,,
-105.26695021529919,40.[phone],143770,[phone],0,phone,,,,,
-105.266722730447057,40.[phone],143771,[phone],0,phone,,,,,
-105.264505214143469,40.[phone],143772,[phone],0,phone,,,,,
-105.269638962199181,40.[phone],143773,[phone],0,phone,,,,,
-105.266881148417028,40.[phone],143774,[phone],0,phone,,,,,
-105.260986742648328,40.[phone],143775,[phone],0,phone,,,,,
-105.263883779842189,40.[phone],143776,[phone],0,phone,,,,,
-105.269010235642142,40.[phone],143777,[phone],0,phone,,,,,
-105.27207994004138,40.[phone],144082,[phone],0,phone,,,,,
-105.274388483813425,40.[phone],144084,[phone],0,phone,,,,,
-105.272830707108625,40.[phone],144085,[phone],0,phone,,,,,
-105.265826034445553,40.011185580550546,144087,[phone],0,phone,,,,,
-105.26770710115575,40.010683336912365,144088,[phone],0,phone,,,,,
-105.271703005855656,40.010210178478218,144089,[phone],0,phone,,,,,
-105.275081834843931,40.[phone],144090,[phone],0,phone,,,,,
-105.261552940207693,40.[phone],150981,[phone],0,phone,,,,,
-105.261062515053013,40.[phone],150982,[phone],0,phone,,,,,
-105.263842624697602,40.[phone],150983,[phone],0,phone,,,,,
-105.264022835615833,40.[phone],150984,[phone],0,phone,,,,,
-105.265214909885174,40.[phone],201426,[phone],0,phone,,,,,
-105.264974516902157,40.[phone],201427,[phone],0,phone,,,,,
-105.264334977690012,40.[phone],203558,[phone],0,fire_hydrant,,,,,
-105.264404715124414,40.005967678186948,203560,2508901223,0,fire_hydrant,,,,,
-105.264037671584447,40.007099989486676,203562,2508901224,0,fire_hydrant,,,,,
-105.259127217429281,40.00839633463147,204833,2514423936,0,fire_hydrant,,,,,
-105.264029624957402,40.008388539461521,204834,2514423953,0,fire_hydrant,,,,,
-105.263954523104971,40.008005737943591,204835,2514423971,0,fire_hydrant,,,,,
-105.264033480632861,40.007464518455691,204836,2514423992,0,fire_hydrant,,,,,
-105.262208740311991,40.006393143592049,205111,2515110040,0,fire_hydrant,,,,,
-105.259944201531596,40.006461456102898,205112,2515110037,0,fire_hydrant,,,,,
-105.262944168496432,40.005509020445317,205113,2515110039,0,fire_hydrant,,,,,
-105.262508728626571,40.004823464584746,205114,2515110038,0,fire_hydrant,,,,,
-105.262187953192125,40.007363181246319,245340,2703448398,0,fire_hydrant,,,,,
