X,Y,id,osm_id,z_order,natural,name,name:en,type,ele,water,wetland,wood
-105.270157047634342,40.009614225162608,7666938,4365776321,0,tree,,,,,,,
-105.270079263572896,40.009530573768927,7666939,4365776304,0,tree,,,,,,,
-105.267234110359666,40.005644052905438,8646380,4753670335,0,tree,,,,,,,
-105.26745187220412,40.005645394009946,8646381,4753670336,0,tree,,,,,,,
-105.267657145012834,40.005644052905438,8646382,4753670337,0,tree,,,,,,,
-105.26786233400253,40.005642627981899,8646383,4753670338,0,tree,,,,,,,
-105.268292325635329,40.005648076218961,8646385,4753670340,0,tree,,,,,,,
-105.268455102194963,40.005825688747194,8646387,4753670342,0,tree,,,,,,,
-105.266827168960603,40.005645394009946,8646389,4753670333,0,tree,,,,,,,
-105.26742521775202,40.005480019060315,8646390,4753670350,0,tree,,,,,,,
-105.269420529802488,40.005302490351113,8646402,4753670364,0,tree,,,,,,,
-105.268625003372279,40.005665762034653,8646404,4753670344,0,tree,,,,,,,
-105.26943821561818,40.005145245847558,8646405,4753670365,0,tree,,,,,,,
-105.269421535630869,40.004667980280885,8646442,4753672650,0,tree,,,,,,,
-105.269413405184778,40.004819944185414,8646443,4753672652,0,tree,,,,,,,
-105.26898492229455,40.004489948657465,8646445,4753672656,0,tree,,,,,,,
-105.26909933527287,40.0045552436832,8646447,4753672655,0,tree,,,,,,,
-105.269204444338669,40.004334380534573,8646448,4753672662,0,tree,,,,,,,
-105.269079553981385,40.004413924795671,8646449,4753672657,0,tree,,,,,,,
-105.268871682782674,40.004285178762927,8646450,4753672659,0,tree,,,,,,,
-105.269018869002409,40.004337984752937,8646451,4753672658,0,tree,,,,,,,
-105.269376021896633,40.004453319740605,8646454,4753672664,0,tree,,,,,,,
-105.268379078333169,40.004127850440369,8646456,4753672667,0,tree,,,,,,,
-105.268458454956232,40.004050820750194,8646458,4753672669,0,tree,,,,,,,
-105.268846034158969,40.004138579276429,8646460,4753672671,0,tree,,,,,,,
-105.26869306442606,40.004058029186922,8646461,4753672670,0,tree,,,,,,,
-105.268582171847072,40.004099184331523,8646462,4753672673,0,tree,,,,,,,
-105.268739751626725,40.004214519319191,8646463,4753672672,0,tree,,,,,,,
-105.268600863491145,40.004290543180957,8646464,4753672666,0,tree,,,,,,,
-105.268061404202896,40.003904221263696,8646465,4753672675,0,tree,,,,,,,
-105.267781280998832,40.004219967556253,8646466,4753672678,0,tree,,,,,,,
-105.26830313829042,40.004007989224988,8646467,4753672682,0,tree,,,,,,,
-105.268221414734484,40.003943532389599,8646469,4753672683,0,tree,,,,,,,
-105.268052100290376,40.004235138800993,8646472,4753672681,0,tree,,,,,,,
-105.268180511046992,40.003884523791243,8646474,4753672684,0,tree,,,,,,,
-105.267017773438766,40.003669025060645,8646477,4753681009,0,tree,,,,,,,
-105.267255819488895,40.003712862414261,8646479,4753681011,0,tree,,,,,,,
-105.267140233044131,40.003795172703406,8646480,4753681014,0,tree,,,,,,,
-105.267194044862507,40.003770026993891,8646482,4753681015,0,tree,,,,,,,
-105.267212652687547,40.003962391671735,8646483,4753681018,0,tree,,,,,,,
-105.266458449039987,40.003579590153805,8646484,4753681020,0,tree,,,,,,,
-105.266858936373623,40.00396507388075,8646487,4753681017,0,tree,,,,,,,
-105.26711450060138,40.003520916831576,8646494,4753683152,0,tree,,,,,,,
-105.267254729841483,40.003448329550082,8646495,4753683153,0,tree,,,,,,,
-105.266718874771598,40.003779917639633,8646496,4753683125,0,tree,,,,,,,
-105.266479152340835,40.003191088941691,8646500,4753683159,0,tree,,,,,,,
-105.266917442057775,40.003361576852257,8646501,4753683157,0,tree,,,,,,,
-105.266543860633334,40.003332072553064,8646502,4753683160,0,tree,,,,,,,
-105.265576421369047,40.003799531293055,8646504,4753683192,0,tree,,,,,,,
-105.265295962888857,40.003804225158831,8646506,4753683194,0,tree,,,,,,,
-105.265142406422726,40.003807326463004,8646507,4753683195,0,tree,,,,,,,
-105.265703407202125,40.003798022550484,8646513,4753683191,0,tree,,,,,,,
-105.266617034648036,40.003419495803172,8646514,4753683161,0,tree,,,,,,,
-105.264743008736502,40.003495184388839,8646519,4753683200,0,tree,,,,,,,
-105.264963536609002,40.003391667884642,8646520,4753683201,0,tree,,,,,,,
-105.264968649569937,40.00365946969103,8646524,4753683236,0,tree,,,,,,,
-105.26457931016752,40.003455454167778,8646525,4753683237,0,tree,,,,,,,
-105.264638318765861,40.002940050941646,8646529,4753683245,0,tree,,,,,,,
-105.264684000138161,40.003059157785742,8646530,4753683244,0,tree,,,,,,,
-105.264686179432985,40.003372138050253,8646531,4753683242,0,tree,,,,,,,
-105.264677965167877,40.002953378167689,8646535,4753683246,0,tree,,,,,,,
-105.266605383802627,40.00604403732487,8646610,4753689186,0,tree,,,,,,,
-105.268293080006615,40.006387695354988,8646611,4753689178,0,tree,,,,,,,
-105.267457655717308,40.00638291767018,8646612,4753689182,0,tree,,,,,,,
-105.266598343003963,40.006309659836433,8646613,4753689185,0,tree,,,,,,,
-105.267252215270531,40.006376798880865,8646615,4753689183,0,tree,,,,,,,
-105.266602953050707,40.005966253263409,8646616,4753689187,0,tree,,,,,,,
-105.266388124872364,40.005892827791627,8646617,4753689188,0,tree,,,,,,,
-105.266391645271696,40.006097681505167,8646618,4753689189,0,tree,,,,,,,
-105.26847790097159,40.006245286820075,8646619,4753689194,0,tree,,,,,,,
-105.266353172336139,40.006320388672492,8646623,4753689192,0,tree,,,,,,,
-105.268432471056386,40.006761276779429,8646625,4753689203,0,tree,,,,,,,
-105.268438254569574,40.006698663962709,8646626,4753689204,0,tree,,,,,,,
-105.268625003372279,40.006428599042465,8646632,4753689201,0,tree,,,,,,,
-105.268438254569574,40.006622640100943,8646633,4753689202,0,tree,,,,,,,
-105.268584267322865,40.006467993987371,8646635,4753689200,0,tree,,,,,,,
-105.268576053057757,40.006148643476479,8646637,4753689197,0,tree,,,,,,,
-105.268815356393361,40.00632759710922,8646638,4753689198,0,tree,,,,,,,
-105.268473374743877,40.006163898540251,8646639,4753689196,0,tree,,,,,,,
-105.268466333945213,40.007248684448967,8646641,4753689211,0,tree,,,,,,,
-105.269218106840839,40.007998026592674,8646642,4753689218,0,tree,,,,,,,
-105.26931743239345,40.007990818155946,8646646,4753689217,0,tree,,,,,,,
-105.268809908156285,40.008331458700923,8646708,4753691022,0,tree,,,,,,,
-105.267984206874672,40.008191732375025,8646711,4753691024,0,tree,,,,,,,
-105.268576304514852,40.008336990757016,8646712,4753691023,0,tree,,,,,,,
-105.269363616679939,40.0093028374597,8646778,4753692391,0,tree,,,,,,,
-105.268030642618257,40.008845772279642,8646785,4753692415,0,tree,,,,,,,
-105.268044053663331,40.008884748129418,8646786,4753692414,0,tree,,,,,,,
-105.268613939260092,40.009155986516106,8646787,4753692406,0,tree,,,,,,,
-105.268034665931779,40.008795397041581,8646788,4753692416,0,tree,,,,,,,
-105.268663643945914,40.009283391444342,8646789,4753692411,0,tree,,,,,,,
-105.268078838561493,40.009003938792517,8646792,4753692413,0,tree,,,,,,,
-105.267771725629217,40.008738819195145,8646793,4753692418,0,tree,,,,,,,
-105.268384610389262,40.009188843576538,8646795,4753692410,0,tree,,,,,,,
-105.267824028705022,40.008816938532732,8646796,4753692417,0,tree,,,,,,,
-105.26764574562452,40.008599176688278,8646797,4753692420,0,tree,,,,,,,
-105.267286329616439,40.008407063467558,8646798,4753693224,0,tree,,,,,,,
-105.267693941567771,40.008188295794724,8646804,4753693233,0,tree,,,,,,,
-105.268247817729474,40.008340343518284,8646805,4753693232,0,tree,,,,,,,
-105.267217933286545,40.008180081529616,8646809,4753693237,0,tree,,,,,,,
-105.268037348140794,40.008409158943351,8646810,4753693231,0,tree,,,,,,,
-105.267437874425823,40.008188295794724,8646813,4753693235,0,tree,,,,,,,
-105.267557232727015,40.00819248674631,8646814,4753693234,0,tree,,,,,,,
-105.266667326067079,40.008196761516928,8646815,4753696738,0,tree,,,,,,,
-105.266954909164966,40.008200198097228,8646818,4753696740,0,tree,,,,,,,
-105.2669531489653,40.008047060726255,8646820,4753696742,0,tree,,,,,,,
-105.267640213568427,40.010233228711968,8646823,4753698144,0,tree,,,,,,,
-105.267461511392767,40.010561296402159,8646837,4753698152,0,tree,,,,,,,
-105.265958468515691,40.008193660212754,8646905,4753706111,0,tree,,,,,,,
-105.265777922321334,40.008196342421769,8646907,4753706112,0,tree,,,,,,,
-105.265084319833733,40.008181422634124,8646911,4753706116,0,tree,,,,,,,
-105.265436443586054,40.008193660212754,8646913,4753706114,0,tree,,,,,,,
-105.265261261809727,40.0081895530802,8646916,4753706115,0,tree,,,,,,,
-105.265822262589126,40.008350820897249,8646918,4753706119,0,tree,,,,,,,
-105.265551443297582,40.008348138688234,8646919,4753706120,0,tree,,,,,,,
-105.265471815217438,40.008765641285322,8646922,4753706428,0,tree,,,,,,,
-105.264668409798261,40.008020154817046,8646924,4753706430,0,tree,,,,,,,
-105.264436650175512,40.008049994392366,8646926,4753706432,0,tree,,,,,,,
-105.264742757279407,40.008066255284518,8646927,4753706433,0,tree,,,,,,,
-105.264769327912461,40.008025519235076,8646928,4753706434,0,tree,,,,,,,
-105.265868279237552,40.008551483659232,8646930,4753706424,0,tree,,,,,,,
-105.265937262300667,40.008562380133355,8646932,4753706423,0,tree,,,,,,,
-105.265972633932051,40.008560955209816,8646934,4753706421,0,tree,,,,,,,
-105.265484220434132,40.008844263537071,8646935,4753706425,0,tree,,,,,,,
-105.265323204074178,40.008123168407053,8646936,4753706437,0,tree,,,,,,,
-105.265519675884562,40.007789736298804,8646937,4753706439,0,tree,,,,,,,
-105.26547533561677,40.008117720169992,8646938,4753706438,0,tree,,,,,,,
-105.264195921916368,40.007988974137248,8646939,4753706443,0,tree,,,,,,,
-105.264195921916368,40.008021579740586,8646941,4753706444,0,tree,,,,,,,
-105.266156616706709,40.00778562916625,8646942,4753706442,0,tree,,,,,,,
-105.265593939546676,40.007789736298804,8646943,4753706440,0,tree,,,,,,,
-105.264054435390804,40.007841285003337,8646950,4753706446,0,tree,,,,,,,
-105.263838517565048,40.007934743223728,8646953,4753706450,0,tree,,,,,,,
-105.264335732061298,40.008356352953342,8646956,4753706460,0,tree,,,,,,,
-105.264309245247276,40.008735885529035,8646958,4753706464,0,tree,,,,,,,
-105.264695064250347,40.008352245820788,8646960,4753706461,0,tree,,,,,,,
-105.264316369864972,40.00900016693609,8646964,4753706466,0,tree,,,,,,,
-105.26432165046397,40.009124889655311,8646965,4753706467,0,tree,,,,,,,
-105.264314525846274,40.008455259410795,8646966,4753706459,0,tree,,,,,,,
-105.2640349055564,40.009092284051974,8646967,4753706469,0,tree,,,,,,,
-105.26404370655473,40.009035370929439,8646968,4753706468,0,tree,,,,,,,
-105.264036749575098,40.008935039548447,8646971,4753706470,0,tree,,,,,,,
-105.263945722106641,40.005710689035652,8647194,4753725515,0,tree,,,,,,,
-105.263977238062566,40.005893665981944,8647196,4753725513,0,tree,,,,,,,
-105.26398846981283,40.00581814503434,8647197,4753725514,0,tree,,,,,,,
-105.264009843665917,40.005596276057332,8647198,4753725517,0,tree,,,,,,,
-105.264048400420521,40.005642963258026,8647199,4753725518,0,tree,,,,,,,
-105.263840026307619,40.00569199739158,8647200,4753725519,0,tree,,,,,,,
-105.264402116734431,40.005871034843381,8647201,4753725521,0,tree,,,,,,,
-105.263961060989445,40.006226595175974,8647203,4753728633,0,tree,,,,,,,
-105.263967263597792,40.006175046471469,8647205,4753728632,0,tree,,,,,,,
-105.264197346839907,40.006390545202066,8647207,4753728636,0,tree,,,,,,,
-105.26439817723994,40.006172280443423,8647213,4753728639,0,tree,,,,,,,
-105.264010681856234,40.006650719476568,8647221,4753728648,0,tree,,,,,,,
-105.264384430918739,40.007111891789179,8647223,4753728658,0,tree,,,,,,,
-105.263828375462211,40.006890693364426,8647227,4753728655,0,tree,,,,,,,
-105.264583501119105,40.007379442138472,8647235,4753728691,0,tree,,,,,,,
-105.264518541369512,40.007379442138472,8647238,4753728690,0,tree,,,,,,,
-105.264653909105775,40.007382543442645,8647239,4753728692,0,tree,,,,,,,
-105.264813500542189,40.007626037729835,8647241,4753728697,0,tree,,,,,,,
-105.264798832211639,40.007703570334201,8647242,4753728698,0,tree,,,,,,,
-105.264896062288457,40.007806835381302,8647245,4753728699,0,tree,,,,,,,
-105.264098105106328,40.007706671638374,8647253,4753728706,0,tree,,,,,,,
-105.264071953568433,40.007595779059386,8647254,4753728707,0,tree,,,,,,,
-105.264632619071705,40.006901757476612,8647257,4753730814,0,tree,,,,,,,
-105.2649619440474,40.007027821300341,8647262,4753730811,0,tree,,,,,,,
-105.264913161370927,40.006351317895195,8647267,4753731724,0,tree,,,,,,,
-105.265267883513232,40.006971075815869,8647269,4753731721,0,tree,,,,,,,
-105.264573610473363,40.006253249628088,8647273,4753731726,0,tree,,,,,,,
-105.265128576282478,40.006064824444735,8647275,4753731730,0,tree,,,,,,,
-105.2654772634545,40.006484422517616,8647277,4753731735,0,tree,,,,,,,
-105.264898828316504,40.006072619614685,8647278,4753731729,0,tree,,,,,,,
-105.265290179375668,40.006295242962977,8647279,4753731734,0,tree,,,,,,,
-105.265174341473809,40.00639171866851,8647282,4753731733,0,tree,,,,,,,
-105.26527903144445,40.006071865243399,8647283,4753731741,0,tree,,,,,,,
-105.265373579312239,40.006102123913848,8647284,4753731742,0,tree,,,,,,,
-105.265290179375668,40.006117798072808,8647286,4753731740,0,tree,,,,,,,
-105.265626628969059,40.006429185775687,8647287,4753731736,0,tree,,,,,,,
-105.265662922609792,40.006656083894597,8647291,4753732893,0,tree,,,,,,,
-105.265598717231484,40.006558518541652,8647293,4753732895,0,tree,,,,,,,
-105.26579485376574,40.006645355058538,8647294,4753732898,0,tree,,,,,,,
-105.265639620918975,40.00675792401816,8647295,4753732897,0,tree,,,,,,,
-105.265525124121623,40.006641750840174,8647296,4753732891,0,tree,,,,,,,
-105.265810025010495,40.006886753869935,8647297,4753732901,0,tree,,,,,,,
-105.26566526954268,40.007157740799528,8647304,4753732906,0,tree,,,,,,,
-105.265605758030148,40.007170229835253,8647305,4753732905,0,tree,,,,,,,
-105.265884875405831,40.006775190738693,8647310,4753732910,0,tree,,,,,,,
-105.266323248941802,40.007237620336781,8647396,4753747247,0,tree,,,,,,,
-105.266300869260334,40.007204260362158,8647397,4753747248,0,tree,,,,,,,
-105.266481750730819,40.007212726084362,8647401,4753747244,0,tree,,,,,,,
-105.266945269976318,40.007086662260633,8647403,4753747253,0,tree,,,,,,,
-105.266912748191999,40.007237620336781,8647404,4753747254,0,tree,,,,,,,
-105.266524414617976,40.007233094109068,8647407,4753747246,0,tree,,,,,,,
-105.266825324941905,40.006895135773107,8647408,4753747259,0,tree,,,,,,,
-105.266920878638075,40.00691776691167,8647409,4753747260,0,tree,,,,,,,
-105.266322243113422,40.007102923152786,8647410,4753747241,0,tree,,,,,,,
-105.26642483760827,40.007107617018562,8647411,4753747242,0,tree,,,,,,,
-105.266609826211308,40.007095966173154,8647416,4753747252,0,tree,,,,,,,
-105.266562049363216,40.007094457430583,8647419,4753747251,0,tree,,,,,,,
-105.26694116284375,40.007259497104059,8647421,4753747258,0,tree,,,,,,,
-105.267350702632811,40.006784578470246,8647423,4753747262,0,tree,,,,,,,
-105.267906758089339,40.007202667800556,8647425,4753747269,0,tree,,,,,,,
-105.267825621266624,40.007354044971862,8647427,4753747295,0,tree,,,,,,,
-105.267333435912278,40.007364354712763,8647428,4753747292,0,tree,,,,,,,
-105.267578858037197,40.007367456016937,8647429,4753747293,0,tree,,,,,,,
-105.266955244441093,40.00780817648581,8647430,4753747300,0,tree,,,,,,,
-105.266955244441093,40.007648920325494,8647431,4753747301,0,tree,,,,,,,
-105.268122256819936,40.007208870408903,8647432,4753747271,0,tree,,,,,,,
-105.268417970363899,40.007715472636704,8647433,4753747291,0,tree,,,,,,,
-105.269350457091946,40.007262682227264,8647435,4753747305,0,tree,,,,,,,
-105.268072300677019,40.007511289475389,8647436,4753747297,0,tree,,,,,,,
-105.267723781143062,40.00736125340859,8647437,4753747294,0,tree,,,,,,,
-105.267679440875284,40.007704324705486,8647438,4753747298,0,tree,,,,,,,
-105.270794659008743,40.009176438359844,8646741,4753692363,0,tree,,,,,,,
-105.270891134714276,40.009279116673724,8646743,4753692365,0,tree,,,,,,,
-105.27056792852791,40.009353128878729,8646744,4753692357,0,tree,,,,,,,
-105.270547811960284,40.009163194952833,8646747,4753692361,0,tree,,,,,,,
-105.271333783020864,40.009349021746175,8646753,4753692370,0,tree,,,,,,,
-105.271587251772843,40.00935413470711,8646764,4753692383,0,tree,,,,,,,
-105.271418272604862,40.009291521890418,8646768,4753692382,0,tree,,,,,,,
-105.269394545902642,40.0095976289943,8646772,4753692389,0,tree,,,,,,,
-105.26902431723947,40.009482545463726,8646779,4753692400,0,tree,,,,,,,
-105.268926416610398,40.009159087820279,8646783,4753692405,0,tree,,,,,,,
-105.267732246865279,40.010222332237845,8646822,4753698143,0,tree,,,,,,,
-105.267546420071923,40.010261643363719,8646824,4753698145,0,tree,,,,,,,
-105.267461511392767,40.010332135169392,8646825,4753698146,0,tree,,,,,,,
-105.267438544978077,40.010524667485299,8646827,4753698150,0,tree,,,,,,,
-105.267397808928649,40.01019123537705,8646832,4753698156,0,tree,,,,,,,
-105.267521777276585,40.010568085743728,8646835,4753698153,0,tree,,,,,,,
-105.269006463785715,40.00979812411822,8646906,4753706109,0,tree,,,,,,,
-105.26381027055136,40.009150538279044,8646969,4753706473,0,tree,,,,,,,
-105.263829632747687,40.009111227153141,8646972,4753706472,0,tree,,,,,,,
-105.266833203930886,40.003782599848648,8646481,4753681016,0,tree,,,,,,,
-105.266422239218286,40.003695847150794,8646493,4753683122,0,tree,,,,,,,
-105.265435102481547,40.003800369483372,8646505,4753683193,0,tree,,,,,,,
-105.265468713913265,40.002973578554332,8646511,4753683189,0,tree,,,,,,,
-105.263340464878482,40.003933474105764,8646547,4753683274,0,tree,,,,,,,
-105.263161511245727,40.003988794666725,8646550,4753683281,0,tree,,,,,,,
-105.26307216015789,40.004054173511463,8646556,4753683283,0,tree,,,,,,,
-105.26259447549603,40.004272186813012,8646577,4753683305,0,tree,,,,,,,
-105.267679105599157,40.006387695354988,8646607,4753689181,0,tree,,,,,,,
-105.268085711722094,40.006387695354988,8646609,4753689179,0,tree,,,,,,,
-105.266181510959143,40.006100363714182,8646621,4753689193,0,tree,,,,,,,
-105.269136467103934,40.006694137734996,8646629,4753689207,0,tree,,,,,,,
-105.273862770846378,40.008316622732309,8646652,4753689847,0,tree,,,,,,,
-105.273767552426335,40.007988974137248,8646656,4753689852,0,tree,,,,,,,
-105.274244901812068,40.0077968609165,8646659,4753689854,0,tree,,,,,,,
-105.273768809711811,40.0071764324436,8646682,4753689870,0,tree,,,,,,,
-105.273457002913759,40.007805159000668,8646685,4753689882,0,tree,,,,,,,
-105.272845040163048,40.007737936137204,8646688,4753689888,0,tree,,,,,,,
-105.270692232151973,40.007914375198993,8646726,4753691055,0,tree,,,,,,,
-105.270498023455431,40.007913537008676,8646735,4753691058,0,tree,,,,,,,
-105.270973025908276,40.009352123050348,8646759,4753692367,0,tree,,,,,,,
-105.270101224159205,40.009659235982639,8646770,4753692385,0,tree,,,,,,,
-105.268211607907773,40.009060432819922,8646791,4753692412,0,tree,,,,,,,
-105.267208545554993,40.008390634937314,8646803,4753693225,0,tree,,,,,,,
-105.266519636933154,40.00819542041242,8646816,4753696739,0,tree,,,,,,,
-105.266815182839053,40.008196174783706,8646817,4753696737,0,tree,,,,,,,
-105.267511048440525,40.010498851223531,8646834,4753698154,0,tree,,,,,,,
-105.263916301626494,40.007923930568637,8646949,4753706448,0,tree,,,,,,,
-105.263730558652171,40.00917769564532,8646974,4753706475,0,tree,,,,,,,
-105.262422814119049,40.007795184535865,8646978,4753710167,0,tree,,,,,,,
-105.262467070567794,40.007968689931573,8646983,4753710169,0,tree,,,,,,,
-105.262679467994218,40.008005235029401,8646987,4753710171,0,tree,,,,,,,
-105.261472557756264,40.007343735230961,8646999,4753710184,0,tree,,,,,,,
-105.261534500020716,40.00785754589549,8647000,4753710193,0,tree,,,,,,,
-105.263199648905157,40.007612123770571,8647006,4753710178,0,tree,,,,,,,
-105.25926794958356,40.006965040845586,8647125,4753716061,0,tree,,,,,,,
-105.259204079481378,40.006941487697645,8647129,4753716063,0,tree,,,,,,,
-105.262040012601105,40.006740657297627,8647142,4753725464,0,tree,,,,,,,
-105.262315525758424,40.006348216591022,8647151,4753725476,0,tree,,,,,,,
-105.263138712469086,40.005838345420983,8647165,4753725487,0,tree,,,,,,,
-105.263098144057736,40.006200359819047,8647179,4753725499,0,tree,,,,,,,
-105.263722176748999,40.006282837746284,8647188,4753725507,0,tree,,,,,,,
-105.263824855062879,40.006227684823386,8647189,4753725509,0,tree,,,,,,,
-105.263990230012496,40.00629096819236,8647204,4753728634,0,tree,,,,,,,
-105.264379737052963,40.007516067160196,8647243,4753728701,0,tree,,,,,,,
-105.264905450020009,40.007692757679109,8647244,4753728696,0,tree,,,,,,,
-105.264951718125516,40.007616230903125,8647246,4753728695,0,tree,,,,,,,
-105.264138338241565,40.00765168635354,8647250,4753728704,0,tree,,,,,,,
-105.265267883513232,40.006791116354719,8647266,4753730819,0,tree,,,,,,,
-105.264915173027688,40.006445530486872,8647272,4753731723,0,tree,,,,,,,
-105.266459454868368,40.007237620336781,8647402,4753747245,0,tree,,,,,,,
-105.266750139270428,40.007254887057314,8647405,4753747257,0,tree,,,,,,,
-105.268008346755806,40.007206523476015,8647424,4753747270,0,tree,,,,,,,
-105.267506438393781,40.008125599158973,8647434,4753747304,0,tree,,,,,,,
-105.26694728163308,40.007480444071717,8647440,4753747302,0,tree,,,,,,,
-105.267117518086522,40.008128616644115,8647441,4753747303,0,tree,,,,,,,
-105.269669137050613,40.005310536978158,8646394,4753670360,0,tree,,,,,,,
-105.269667376850947,40.005227220860604,8646401,4753670362,0,tree,,,,,,,
-105.269665532832249,40.005267286357792,8646403,4753670361,0,tree,,,,,,,
-105.269664778460964,40.005015745443529,8646406,4753670366,0,tree,,,,,,,
-105.269665532832249,40.00497375210864,8646407,4753670367,0,tree,,,,,,,
-105.269669137050613,40.004930333850211,8646408,4753670368,0,tree,,,,,,,
-105.269672657449945,40.004878198412456,8646411,4753670369,0,tree,,,,,,,
-105.270645125856134,40.005665929672716,8646412,4753672626,0,tree,,,,,,,
-105.270298366521843,40.005790233296779,8646413,4753672627,0,tree,,,,,,,
-105.270280848344214,40.005662493092416,8646414,4753672628,0,tree,,,,,,,
-105.271065478300287,40.005767099244025,8646419,4753672623,0,tree,,,,,,,
-105.270278501411326,40.005547996295064,8646420,4753672630,0,tree,,,,,,,
-105.270325272431037,40.005516647977203,8646424,4753672631,0,tree,,,,,,,
-105.27033222941067,40.005839435068395,8646425,4753672634,0,tree,,,,,,,
-105.270864647900254,40.005319086519393,8646426,4753672635,0,tree,,,,,,,
-105.27003911425669,40.004877276403107,8646432,4753672645,0,tree,,,,,,,
-105.270204908301466,40.004974757937021,8646434,4753672642,0,tree,,,,,,,
-105.26992126469807,40.004807455149688,8646436,4753672647,0,tree,,,,,,,
-105.269979602744158,40.004840563667216,8646437,4753672646,0,tree,,,,,,,
-105.269651367415875,40.00761162085638,8646647,4753689213,0,tree,,,,,,,
-105.273986152461092,40.00834746813598,8646648,4753689845,0,tree,,,,,,,
-105.269667628308042,40.007670797092771,8646650,4753689214,0,tree,,,,,,,
-105.273846677592289,40.007902640534553,8646654,4753689851,0,tree,,,,,,,
-105.27410685186679,40.008362890837816,8646657,4753689848,0,tree,,,,,,,
-105.274671456864567,40.007851343287143,8646661,4753689858,0,tree,,,,,,,
